"BIO01","BIO12","occ"
9.98715591430664,897,1
9.33323955535889,472,1
9.85378170013428,663,1
7.31356239318848,1025,1
6.56768751144409,689,1
11.3054790496826,807,1
10.5621452331543,531,1
7.0733437538147,730,1
16.1836357116699,832,1
9.67020797729492,654,1
6.40839576721191,633,1
9.71866703033447,649,1
8.55956268310547,663,1
14.0642499923706,517,1
12.8430624008179,713,1
6.97156238555908,873,1
13.5686769485474,650,1
12.832103729248,833,1
9.75458335876465,827,1
6.50262498855591,1103,1
7.18109369277954,689,1
9.18740653991699,549,1
8.47507286071777,829,1
4.68133354187012,718,1
8.57089614868164,691,1
8.25482273101807,715,1
10.1858329772949,547,1
16.3926792144775,865,1
10.0358648300171,725,1
11.3612394332886,678,1
15.5507707595825,266,1
15.8698644638062,384,1
11.739239692688,425,1
8.28976058959961,588,1
11.5345726013184,832,1
12.2269792556763,517,1
8.31310367584229,1090,1
10.49134349823,709,1
10.7235517501831,619,1
10.1726770401001,787,1
11.4805555343628,1008,1
15.4260101318359,808,1
9.98824977874756,641,1
9.78591632843018,953,1
10.7386045455933,736,1
11.5486354827881,1009,1
10.1985416412354,864,1
9.21943759918213,824,1
10.0546770095825,754,1
7.32798671722412,772,1
12.4006462097168,737,1
11.0093231201172,550,1
8.05061435699463,631,1
11.1081876754761,717,1
10.9639272689819,499,1
10.2832479476929,799,1
12.1520128250122,1008,1
8.01865577697754,724,1
7.27660417556763,635,1
10.4055938720703,618,1
16.6282196044922,689,1
12.7416458129883,714,1
11.2346353530884,567,1
10.3473539352417,681,1
7.6726770401001,726,1
9.29904174804688,770,1
7.63434362411499,807,1
17.1988124847412,601,1
8.66235446929932,534,1
9.32513523101807,785,1
15.6173963546753,498,1
11.0236978530884,466,1
8.64645862579346,611,1
11.9537706375122,791,1
15.7308330535889,758,1
14.1816692352295,729,1
9.58902072906494,764,1
9.62869834899902,556,1
11.1255941390991,583,1
10.9370937347412,868,1
10.544020652771,679,1
16.6822395324707,971,1
9.4223747253418,836,1
16.7598438262939,573,1
10.9471769332886,778,1
9.62964534759521,1000,1
5.4193959236145,661,1
7.56855297088623,572,1
14.5590105056763,347,1
10.4517498016357,794,1
10.7966566085815,757,1
15.5402088165283,1203,1
14.2224855422974,640,1
11.0878124237061,451,1
13.3648958206177,602,1
10.4147081375122,769,1
9.18322944641113,489,1
13.3095207214355,843,1
9.59521865844727,1036,1
9.29560470581055,673,1
8.71066665649414,736,1
13.8351249694824,619,1
10.0053224563599,591,1
6.65222930908203,577,1
9.13646221160889,801,1
8.06037521362305,499,1
7.11503124237061,619,1
10.141583442688,517,1
12.9103546142578,554,1
12.3022184371948,664,1
6.65283346176147,993,1
9.89151000976562,757,1
11.6724328994751,727,1
6.32772922515869,786,1
10.1440629959106,457,1
10.7444896697998,750,1
9.09528160095215,681,1
6.47176027297974,629,1
9.0119686126709,663,1
9.54598999023438,906,1
8.74761486053467,653,1
10.5530414581299,631,1
10.4904479980469,643,1
12.3930521011353,1093,1
11.4876775741577,1191,1
5.53385400772095,628,1
10.6610107421875,750,1
12.7064685821533,941,1
10.9188642501831,719,1
16.3270511627197,610,1
10.4585628509521,493,1
16.9677181243896,471,1
11.4950523376465,435,1
9.08806228637695,529,1
15.1279058456421,609,1
10.3818025588989,476,1
8.49842739105225,527,1
16.5906982421875,556,1
5.71095848083496,646,1
9.38139533996582,743,1
10.281135559082,664,1
10.9415731430054,568,1
11.6558227539062,809,1
12.4501876831055,644,1
7.8121976852417,615,1
14.1795864105225,717,1
13.8190116882324,672,1
11.2975940704346,743,1
14.4563884735107,884,1
16.4345016479492,586,1
7.39053297042847,814,1
15.7057657241821,954,1
10.692437171936,590,1
13.5647468566895,649,1
13.2644729614258,905,1
14.54993724823,642,1
8.97103118896484,987,1
13.0950622558594,1061,1
15.0560522079468,656,1
11.0158958435059,1046,1
9.91768741607666,591,1
15.1236114501953,828,1
8.42079162597656,788,1
9.59922885894775,766,1
9.70292663574219,748,1
11.7767705917358,493,1
13.0889482498169,409,1
10.3016872406006,743,1
12.9568433761597,1211,1
10.1409788131714,726,1
8.95889568328857,629,1
10.4050626754761,802,1
18.1715431213379,704,1
8.36941623687744,626,1
16.6868457794189,697,1
9.84335422515869,533,1
13.3194999694824,580,1
13.1794481277466,1289,1
7.70187473297119,582,1
10.5975208282471,504,1
7.50759363174438,721,1
11.2620105743408,593,1
8.37321853637695,672,1
10.2892293930054,972,1
9.27395820617676,609,1
11.9698753356934,514,1
10.0359897613525,763,1
15.4465103149414,611,1
7.08709383010864,1084,1
7.42524528503418,580,1
13.7192764282227,642,1
9.77149963378906,826,1
5.4497709274292,629,1
9.6352710723877,550,1
17.9040431976318,473,1
15.6649484634399,750,1
9.56802082061768,924,1
8.68099117279053,655,1
11.5434789657593,666,1
9.94082260131836,1216,1
11.318187713623,626,1
6.37539577484131,603,1
14.8059606552124,538,1
10.4498329162598,1229,1
9.48269844055176,841,1
7.14658355712891,846,1
9.64138507843018,859,1
10.6359691619873,640,1
10.5308856964111,867,1
13.2868747711182,681,1
9.13895797729492,824,1
10.9100732803345,639,1
10.5025939941406,707,1
8.96268749237061,589,1
12.9355812072754,791,1
8.39231204986572,1006,1
10.4724388122559,1096,1
10.8556976318359,572,1
7.79689598083496,1037,1
7.1910834312439,585,1
11.5109167098999,598,1
19.0718746185303,534,1
15.2238435745239,489,1
16.7896022796631,693,1
11.3339061737061,767,1
9.53227043151855,759,1
9.17880153656006,763,1
15.9160623550415,676,1
9.1525936126709,548,1
16.8908023834229,427,1
8.58942699432373,759,1
14.1075000762939,1152,1
8.88978099822998,783,1
11.3211669921875,761,1
13.7693538665771,653,1
10.4208335876465,605,1
13.4711771011353,674,1
17.0193576812744,552,1
11.2581043243408,679,1
7.82402086257935,992,1
9.38107299804688,1087,1
8.48146915435791,707,1
10.5002183914185,770,1
8.74144840240479,1016,1
10.8994169235229,610,1
9.06401062011719,540,1
9.49561500549316,844,1
6.14566659927368,622,1
15.1654691696167,241,1
9.56052112579346,1314,1
10.7664375305176,647,1
12.4439163208008,1094,1
16.2140522003174,971,1
10.3745727539062,681,1
16.072135925293,768,1
7.85089588165283,723,1
13.8054208755493,734,1
13.7981252670288,585,1
9.76546859741211,628,1
8.09812545776367,526,1
7.04314565658569,599,1
17.0318222045898,491,1
8.36994075775146,729,1
6.66921854019165,592,1
13.609167098999,1260,1
8.78738498687744,887,1
9.71446990966797,816,1
9.67646884918213,789,1
12.6075839996338,801,1
9.1551456451416,720,1
7.54441690444946,1094,1
12.0098438262939,772,1
11.2283477783203,867,1
10.527494430542,782,1
14.5915107727051,434,1
17.2937507629395,836,1
6.13692712783813,602,1
9.22457313537598,855,1
11.804615020752,944,1
8.4500732421875,878,1
8.07489585876465,686,1
10.8152914047241,741,1
10.0063228607178,648,1
11.3515729904175,631,1
11.2393436431885,829,1
9.50678157806396,840,1
11.1734066009521,801,1
10.2052297592163,844,1
12.4562606811523,913,1
8.33440589904785,851,1
9.88388538360596,857,1
10.993353843689,856,1
11.2313957214355,759,1
7.47357273101807,1098,1
17.3495006561279,734,1
17.4144897460938,627,1
5.52433347702026,676,1
10.93834400177,776,1
13.3277912139893,766,1
13.519624710083,1492,1
13.5205001831055,394,1
11.6713123321533,809,1
10.7967596054077,399,1
11.1315937042236,415,1
9.74512481689453,533,1
9.13628101348877,801,1
10.6433124542236,750,1
12.0165309906006,852,1
9.84578132629395,630,1
10.7216768264771,538,1
15.2407608032227,749,1
10.4174060821533,1183,1
9.1665153503418,1240,1
12.5358753204346,735,1
10.3066463470459,636,1
8.47623920440674,548,1
7.87256240844727,611,1
10.5766563415527,679,1
10.1617279052734,1045,1
15.1625413894653,396,1
7.8590726852417,586,1
10.5328016281128,1059,1
13.5455417633057,725,1
10.633978843689,442,1
10.9956245422363,871,1
11.4097394943237,803,1
19.179874420166,112,1
12.6666669845581,767,1
10.0507497787476,678,1
7.86320972442627,1333,1
8.71893787384033,969,1
10.9868850708008,616,1
8.38334369659424,632,1
7.85763883590698,1105,1
14.6642913818359,706,1
9.09871864318848,768,1
17.0652770996094,824,1
16.1306610107422,627,1
16.4963645935059,686,1
5.89028120040894,612,1
14.2782707214355,606,1
10.9439115524292,742,1
9.00944805145264,736,1
14.3217287063599,884,1
14.97350025177,616,1
11.0598020553589,578,1
5.53320837020874,641,1
12.0053234100342,552,1
10.603687286377,997,1
9.27312469482422,586,1
10.7076044082642,771,1
5.92468738555908,835,1
12.9811248779297,508,1
12.1604995727539,1046,1
9.27461433410645,587,1
5.36758327484131,653,1
8.81034374237061,618,1
9.39479160308838,790,1
13.3141250610352,1136,1
8.06428146362305,574,1
11.1826667785645,691,1
10.3813962936401,765,1
6.97937488555908,764,1
11.9034585952759,1164,1
13.9952602386475,614,1
14.7206563949585,431,1
14.2122001647949,798,1
12.4140205383301,851,1
9.96026039123535,647,1
14.9148807525635,613,1
15.4356756210327,753,1
10.687479019165,1118,1
17.7511386871338,599,1
9.57430171966553,669,1
9.06774997711182,702,1
6.00208330154419,782,1
9.18312454223633,493,1
14.2912397384644,836,1
10.4973125457764,641,1
6.11070823669434,614,1
13.7269792556763,497,1
17.3968029022217,913,1
11.9893026351929,1204,1
8.11655235290527,1040,1
15.8293018341064,996,1
7.07130193710327,629,1
10.3939371109009,791,1
10.9037914276123,623,1
10.9722814559937,796,1
10.5422601699829,705,1
5.6532187461853,875,1
